TACC: Setting memory limits for job 2681041 to unlimited KB
TACC: Dumping job script:
--------------------------------------------------------------------------------
#!/bin/bash 	 
set -x
#$ -N v95series 	# Job Name
#$ -pe 12way 24 	# Requests 12 tasks/node
#$ -q normal 	# Queue normal or development
#$ -l h_rt=24:00:00 	# Run time (hh:mm:ss) 
#$ -V 	#Inherit the submission environment
#$ -j y 	# Combine stderr and stdout
#$ -o /work/03201/spann/blood95/csv/t95v01eb1.dat 	# Name of the output file 
#$ -M spann@che.utexas.edu	# Address for email notification
#$ -m be 	# Email at Begin and End of job

cd ${WORK}/blood95/conf90/v01eb1/
cp ${HOME}/gblood/vessim/vchannel ./
#mkdir D
#cp ${HOME}/gblood/vessim/D/restart000000.dat D/
#mkdir Input
#cp ${HOME}/gblood/vessim/Input/channel.in Input/
ibrun ./vchannel	# Run the MPI executable
    Wall solver: niter = 1  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.57 s
lt =      6283 time = 6.28300
    Wall solver: niter = 3  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6284 time = 6.28400
    Wall solver: niter = 2  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6285 time = 6.28500
    Wall solver: niter = 3  rnorm = 1.40E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.79 s
lt =      6286 time = 6.28600
    Wall solver: niter = 4  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6287 time = 6.28700
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6288 time = 6.28800
    Wall solver: niter = 3  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6289 time = 6.28900
    Wall solver: niter = 2  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6290 time = 6.29000
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6291 time = 6.29100
    Wall solver: niter = 3  rnorm = 1.54E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.79 s
lt =      6292 time = 6.29200
    Wall solver: niter = 4  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6293 time = 6.29300
    Wall solver: niter = 2  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6294 time = 6.29400
    Wall solver: niter = 3  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6295 time = 6.29500
    Wall solver: niter = 2  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      6296 time = 6.29600
    Wall solver: niter = 3  rnorm = 1.01E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.77 s
lt =      6297 time = 6.29700
    Wall solver: niter = 2  rnorm = 1.15E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.80 s
lt =      6298 time = 6.29800
    Wall solver: niter = 4  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.83 s
lt =      6299 time = 6.29900
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      6300 time = 6.30000
    Wall solver: niter = 3  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6301 time = 6.30100
    Wall solver: niter = 2  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6302 time = 6.30200
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6303 time = 6.30300
    Wall solver: niter = 2  rnorm = 1.37E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6304 time = 6.30400
    Wall solver: niter = 3  rnorm = 1.20E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.81 s
lt =      6305 time = 6.30500
    Wall solver: niter = 4  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6306 time = 6.30600
    Wall solver: niter = 3  rnorm = 1.07E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6307 time = 6.30700
    Wall solver: niter = 2  rnorm = 1.79E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6308 time = 6.30800
    Wall solver: niter = 3  rnorm = 1.13E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      6309 time = 6.30900
    Wall solver: niter = 2  rnorm = 1.05E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6310 time = 6.31000
    Wall solver: niter = 3  rnorm = 1.07E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.82 s
lt =      6311 time = 6.31100
    Wall solver: niter = 4  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.79 s
lt =      6312 time = 6.31200
    Wall solver: niter = 3  rnorm = 1.37E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      6313 time = 6.31300
    Wall solver: niter = 3  rnorm = 1.13E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      6314 time = 6.31400
    Wall solver: niter = 2  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6315 time = 6.31500
    Wall solver: niter = 3  rnorm = 1.00E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.73 s
lt =      6316 time = 6.31600
    Wall solver: niter = 2  rnorm = 1.15E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.76 s
lt =      6317 time = 6.31700
    Wall solver: niter = 4  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.84 s
lt =      6318 time = 6.31800
    Wall solver: niter = 2  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6319 time = 6.31900
    Wall solver: niter = 3  rnorm = 1.31E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6320 time = 6.32000
    Wall solver: niter = 2  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6321 time = 6.32100
    Wall solver: niter = 3  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6322 time = 6.32200
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6323 time = 6.32300
    Wall solver: niter = 3  rnorm = 1.45E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.87 s
lt =      6324 time = 6.32400
    Wall solver: niter = 4  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.84 s
lt =      6325 time = 6.32500
    Wall solver: niter = 3  rnorm = 1.13E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.77 s
lt =      6326 time = 6.32600
    Wall solver: niter = 3  rnorm = 1.06E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6327 time = 6.32700
    Wall solver: niter = 1  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.67 s
lt =      6328 time = 6.32800
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6329 time = 6.32900
    Wall solver: niter = 2  rnorm = 1.71E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.81 s
lt =      6330 time = 6.33000
    Wall solver: niter = 5  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.91 s
lt =      6331 time = 6.33100
    Wall solver: niter = 2  rnorm = 1.14E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6332 time = 6.33200
    Wall solver: niter = 3  rnorm = 9.59E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6333 time = 6.33300
    Wall solver: niter = 2  rnorm = 1.13E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6334 time = 6.33400
    Wall solver: niter = 2  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6335 time = 6.33500
    Wall solver: niter = 3  rnorm = 1.16E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.88 s
lt =      6336 time = 6.33600
    Wall solver: niter = 4  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.84 s
lt =      6337 time = 6.33700
    Wall solver: niter = 2  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6338 time = 6.33800
    Wall solver: niter = 3  rnorm = 9.84E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6339 time = 6.33900
    Wall solver: niter = 1  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6340 time = 6.34000
    Wall solver: niter = 3  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6341 time = 6.34100
    Wall solver: niter = 3  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.79 s
lt =      6342 time = 6.34200
    Wall solver: niter = 3  rnorm = 1.34E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      6343 time = 6.34300
    Wall solver: niter = 4  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.76 s
lt =      6344 time = 6.34400
    Wall solver: niter = 2  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      6345 time = 6.34500
    Wall solver: niter = 3  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      6346 time = 6.34600
    Wall solver: niter = 2  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      6347 time = 6.34700
    Wall solver: niter = 3  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      6348 time = 6.34800
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.79 s
lt =      6349 time = 6.34900
    Wall solver: niter = 5  rnorm = 1.14E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.82 s
lt =      6350 time = 6.35000
    Wall solver: niter = 2  rnorm = 1.10E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      6351 time = 6.35100
    Wall solver: niter = 3  rnorm = 1.05E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      6352 time = 6.35200
    Wall solver: niter = 2  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      6353 time = 6.35300
    Wall solver: niter = 3  rnorm = 9.46E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      6354 time = 6.35400
    Wall solver: niter = 2  rnorm = 1.09E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.73 s
lt =      6355 time = 6.35500
    Wall solver: niter = 4  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.76 s
lt =      6356 time = 6.35600
    Wall solver: niter = 2  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.64 s
lt =      6357 time = 6.35700
    Wall solver: niter = 3  rnorm = 1.14E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6358 time = 6.35800
    Wall solver: niter = 2  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6359 time = 6.35900
    Wall solver: niter = 3  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6360 time = 6.36000
    Wall solver: niter = 2  rnorm = 1.48E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.70 s
lt =      6361 time = 6.36100
    Wall solver: niter = 4  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.77 s
lt =      6362 time = 6.36200
    Wall solver: niter = 2  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6363 time = 6.36300
    Wall solver: niter = 3  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6364 time = 6.36400
    Wall solver: niter = 3  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6365 time = 6.36500
    Wall solver: niter = 3  rnorm = 1.48E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6366 time = 6.36600
    Wall solver: niter = 3  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6367 time = 6.36700
    Wall solver: niter = 3  rnorm = 1.60E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.81 s
lt =      6368 time = 6.36800
    Wall solver: niter = 4  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6369 time = 6.36900
    Wall solver: niter = 2  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6370 time = 6.37000
    Wall solver: niter = 3  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6371 time = 6.37100
    Wall solver: niter = 2  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6372 time = 6.37200
    Wall solver: niter = 3  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6373 time = 6.37300
    Wall solver: niter = 2  rnorm = 1.69E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.75 s
lt =      6374 time = 6.37400
    Wall solver: niter = 5  rnorm = 1.13E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.84 s
lt =      6375 time = 6.37500
    Wall solver: niter = 2  rnorm = 1.11E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6376 time = 6.37600
    Wall solver: niter = 3  rnorm = 1.02E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6377 time = 6.37700
    Wall solver: niter = 2  rnorm = 1.16E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6378 time = 6.37800
    Wall solver: niter = 3  rnorm = 9.81E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6379 time = 6.37900
    Wall solver: niter = 2  rnorm = 1.14E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.75 s
lt =      6380 time = 6.38000
    Wall solver: niter = 4  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6381 time = 6.38100
    Wall solver: niter = 2  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6382 time = 6.38200
    Wall solver: niter = 3  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6383 time = 6.38300
    Wall solver: niter = 3  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6384 time = 6.38400
    Wall solver: niter = 3  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6385 time = 6.38500
    Wall solver: niter = 3  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6386 time = 6.38600
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.80 s
lt =      6387 time = 6.38700
    Wall solver: niter = 5  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    8.04 s
lt =      6388 time = 6.38800
    Wall solver: niter = 1  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.26 s
lt =      6389 time = 6.38900
    Wall solver: niter = 2  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.30 s
lt =      6390 time = 6.39000
    Wall solver: niter = 3  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.36 s
lt =      6391 time = 6.39100
    Wall solver: niter = 2  rnorm = 1.19E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.32 s
lt =      6392 time = 6.39200
    Wall solver: niter = 3  rnorm = 1.13E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.45 s
lt =      6393 time = 6.39300
    Wall solver: niter = 4  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.42 s
lt =      6394 time = 6.39400
    Wall solver: niter = 3  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.35 s
lt =      6395 time = 6.39500
    Wall solver: niter = 2  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.32 s
lt =      6396 time = 6.39600
    Wall solver: niter = 3  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.36 s
lt =      6397 time = 6.39700
    Wall solver: niter = 2  rnorm = 1.33E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.31 s
lt =      6398 time = 6.39800
    Wall solver: niter = 3  rnorm = 1.33E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.45 s
lt =      6399 time = 6.39900
    Wall solver: niter = 4  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.42 s
lt =      6400 time = 6.40000
    Wall solver: niter = 3  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.40 s
lt =      6401 time = 6.40100
    Wall solver: niter = 3  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6402 time = 6.40200
    Wall solver: niter = 2  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.63 s
lt =      6403 time = 6.40300
    Wall solver: niter = 3  rnorm = 9.42E-05
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6404 time = 6.40400
    Wall solver: niter = 2  rnorm = 1.08E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.74 s
lt =      6405 time = 6.40500
    Wall solver: niter = 4  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.81 s
lt =      6406 time = 6.40600
    Wall solver: niter = 2  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.68 s
lt =      6407 time = 6.40700
    Wall solver: niter = 3  rnorm = 1.12E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.74 s
lt =      6408 time = 6.40800
    Wall solver: niter = 2  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.60 s
lt =      6409 time = 6.40900
    Wall solver: niter = 3  rnorm = 1.19E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6410 time = 6.41000
    Wall solver: niter = 2  rnorm = 1.32E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.69 s
lt =      6411 time = 6.41100
    Wall solver: niter = 4  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6412 time = 6.41200
    Wall solver: niter = 2  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.61 s
lt =      6413 time = 6.41300
    Wall solver: niter = 3  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6414 time = 6.41400
    Wall solver: niter = 3  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6415 time = 6.41500
    Wall solver: niter = 3  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.69 s
lt =      6416 time = 6.41600
    Wall solver: niter = 3  rnorm = 1.65E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.78 s
lt =      6417 time = 6.41700
    Wall solver: niter = 4  rnorm = 1.77E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.75 s
lt =      6418 time = 6.41800
    Wall solver: niter = 2  rnorm = 1.40E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.60 s
lt =      6419 time = 6.41900
    Wall solver: niter = 3  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.70 s
lt =      6420 time = 6.42000
    Wall solver: niter = 2  rnorm = 1.32E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.65 s
lt =      6421 time = 6.42100
    Wall solver: niter = 3  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.71 s
lt =      6422 time = 6.42200
    Wall solver: niter = 2  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6423 time = 6.42300
    Wall solver: niter = 3  rnorm = 1.61E-04
    GMRES: niter = 1  rnorm = 2.18E-06
    total wtime =    7.81 s
lt =      6424 time = 6.42400
    Wall solver: niter = 4  rnorm = 1.71E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.78 s
lt =      6425 time = 6.42500
    Wall solver: niter = 3  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.72 s
lt =      6426 time = 6.42600
    Wall solver: niter = 2  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.66 s
lt =      6427 time = 6.42700
    Wall solver: niter = 3  rnorm = 1.06E-04
